implementation,variant,graph,source,repeat,vertices,directed_edges,avg_degree,time_ms,gteps,reachable,max_depth,graphfirst_max_level,top_down_launches,bottom_up_launches,command
graph-first,direction-optimizing,medium_chain.edgelist,0,5,1000,1998,2.0,32.066,6.230898771284226e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,6,1000,1998,2.0,19.127,0.00010445966434882626,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,6,1000,1998,2.0,19.125,0.00010447058823529411,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,6,1000,1998,2.0,18.731,0.00010666809033153596,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,6,1000,1998,2.0,31.794,6.284204566899415e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,6,1000,1998,2.0,18.826,0.00010612982046106448,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,6,1000,1998,2.0,31.787,6.285588448107717e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,7,1000,1998,2.0,22.746,8.783962015299395e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,7,1000,1998,2.0,19.095,0.00010463472113118618,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,7,1000,1998,2.0,18.688,0.00010691352739726029,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,7,1000,1998,2.0,47.914,4.1699711983971287e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,7,1000,1998,2.0,23.434,8.526073226935222e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,7,1000,1998,2.0,33.476,5.968455012546302e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,8,1000,1998,2.0,22.011,9.077279542047159e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,8,1000,1998,2.0,20.033,9.973543652972595e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,8,1000,1998,2.0,18.677,0.00010697649515446807,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,8,1000,1998,2.0,31.979,6.247850151662029e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,8,1000,1998,2.0,18.994,0.00010519111298304728,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,8,1000,1998,2.0,33.294,6.001081275905569e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,9,1000,1998,2.0,19.47,0.00010261941448382128,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,9,1000,1998,2.0,21.254,9.400583419591606e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,9,1000,1998,2.0,22.534,8.866601579834917e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,9,1000,1998,2.0,34.948,5.717065354240586e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,9,1000,1998,2.0,23.166,8.624708624708624e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,9,1000,1998,2.0,36.142,5.528194344529909e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_chain.edgelist,0,10,1000,1998,2.0,20.174,9.903836621393873e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 baseline
linear-algebraic,warp,medium_chain.edgelist,0,10,1000,1998,2.0,19.093,0.00010464568166343686,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warp
linear-algebraic,bitmap,medium_chain.edgelist,0,10,1000,1998,2.0,18.559,0.00010765666253569697,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 bitmap
linear-algebraic,pushpull,medium_chain.edgelist,0,10,1000,1998,2.0,32.714,6.107476921195819e-05,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_chain.edgelist,0,10,1000,1998,2.0,18.836,0.00010607347632193673,1000,999,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_chain.edgelist,0,10,1000,1998,2.0,31.705,6.301845134836776e-05,1000,999,999,1000,0,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_chain.edgelist 0
linear-algebraic,baseline,medium_dense.edgelist,0,1,1000,100000,100.0,0.61,0.16393442622950818,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 baseline
linear-algebraic,warp,medium_dense.edgelist,0,1,1000,100000,100.0,0.568,0.17605633802816903,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warp
linear-algebraic,bitmap,medium_dense.edgelist,0,1,1000,100000,100.0,0.593,0.16863406408094436,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 bitmap
linear-algebraic,pushpull,medium_dense.edgelist,0,1,1000,100000,100.0,0.851,0.11750881316098707,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_dense.edgelist,0,1,1000,100000,100.0,0.553,0.18083182640144663,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_dense.edgelist,0,1,1000,100000,100.0,0.698,0.14326647564469916,1000,2,2,1,2,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0
linear-algebraic,baseline,medium_dense.edgelist,0,2,1000,100000,100.0,0.611,0.16366612111292964,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 baseline
linear-algebraic,warp,medium_dense.edgelist,0,2,1000,100000,100.0,0.564,0.1773049645390071,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warp
linear-algebraic,bitmap,medium_dense.edgelist,0,2,1000,100000,100.0,0.603,0.16583747927031509,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 bitmap
linear-algebraic,pushpull,medium_dense.edgelist,0,2,1000,100000,100.0,0.655,0.15267175572519082,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_dense.edgelist,0,2,1000,100000,100.0,0.552,0.18115942028985504,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_dense.edgelist,0,2,1000,100000,100.0,0.694,0.1440922190201729,1000,2,2,1,2,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0
linear-algebraic,baseline,medium_dense.edgelist,0,3,1000,100000,100.0,0.608,0.16447368421052633,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 baseline
linear-algebraic,warp,medium_dense.edgelist,0,3,1000,100000,100.0,0.558,0.17921146953405015,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warp
linear-algebraic,bitmap,medium_dense.edgelist,0,3,1000,100000,100.0,0.595,0.16806722689075632,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 bitmap
linear-algebraic,pushpull,medium_dense.edgelist,0,3,1000,100000,100.0,0.659,0.15174506828528073,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_dense.edgelist,0,3,1000,100000,100.0,0.556,0.17985611510791363,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_dense.edgelist,0,3,1000,100000,100.0,0.686,0.1457725947521866,1000,2,2,1,2,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0
linear-algebraic,baseline,medium_dense.edgelist,0,4,1000,100000,100.0,0.595,0.16806722689075632,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 baseline
linear-algebraic,warp,medium_dense.edgelist,0,4,1000,100000,100.0,4.762,0.020999580008399833,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warp
linear-algebraic,bitmap,medium_dense.edgelist,0,4,1000,100000,100.0,4.794,0.020859407592824366,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 bitmap
linear-algebraic,pushpull,medium_dense.edgelist,0,4,1000,100000,100.0,2.154,0.04642525533890437,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_dense.edgelist,0,4,1000,100000,100.0,1.482,0.06747638326585695,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_dense.edgelist,0,4,1000,100000,100.0,2.341,0.04271678769756514,1000,2,2,1,2,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0
linear-algebraic,baseline,medium_dense.edgelist,0,5,1000,100000,100.0,3.437,0.029095141111434394,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 baseline
linear-algebraic,warp,medium_dense.edgelist,0,5,1000,100000,100.0,4.739,0.02110149820637265,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warp
linear-algebraic,bitmap,medium_dense.edgelist,0,5,1000,100000,100.0,0.589,0.16977928692699493,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 bitmap
linear-algebraic,pushpull,medium_dense.edgelist,0,5,1000,100000,100.0,1.489,0.0671591672263264,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 pushpull
linear-algebraic,warpbitmap,medium_dense.edgelist,0,5,1000,100000,100.0,0.572,0.17482517482517484,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warpbitmap
graph-first,direction-optimizing,medium_dense.edgelist,0,5,1000,100000,100.0,0.724,0.13812154696132597,1000,2,2,1,2,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_graphfirst /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0
linear-algebraic,baseline,medium_dense.edgelist,0,6,1000,100000,100.0,4.712,0.021222410865874366,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 baseline
linear-algebraic,warp,medium_dense.edgelist,0,6,1000,100000,100.0,15.763,0.006343970056461333,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 warp
linear-algebraic,bitmap,medium_dense.edgelist,0,6,1000,100000,100.0,4.857,0.020588840848260244,1000,2,,,,/global/u1/a/aakaash/cs5220-final/parallel-bfs/build/bfs_linalg /global/u1/a/aakaash/cs5220-final/parallel-bfs/test-graphs/medium_dense.edgelist 0 bitmap
